Main_Career_Path,Suggested_Role
Data Analyst,Business Analyst
Data Analyst,Business Analyst I
Data Analyst,Business Analyst II
Data Analyst,Business Analyst Senior
Data Analyst,Business Analyst Junior
Data Analyst,Business Analyst Lead
Data Analyst,Business Analyst Associate
Data Analyst,Data Engineer
Data Analyst,Data Engineer I
Data Analyst,Data Engineer II
Data Analyst,Data Engineer Senior
Data Analyst,Data Engineer Junior
Data Analyst,Data Engineer Lead
Data Analyst,Data Engineer Associate
Data Analyst,BI Developer
Data Analyst,BI Developer I
Data Analyst,BI Developer II
Data Analyst,BI Developer Senior
Data Analyst,BI Developer Junior
Data Analyst,BI Developer Lead
Data Analyst,BI Developer Associate
Data Analyst,Statistician
Data Analyst,Statistician I
Data Analyst,Statistician II
Data Analyst,Statistician Senior
Data Analyst,Statistician Junior
Data Analyst,Statistician Lead
Data Analyst,Statistician Associate
Data Analyst,Quantitative Analyst
Data Analyst,Quantitative Analyst I
Data Analyst,Quantitative Analyst II
Data Analyst,Quantitative Analyst Senior
Data Analyst,Quantitative Analyst Junior
Data Analyst,Quantitative Analyst Lead
Data Analyst,Quantitative Analyst Associate
Software Developer,Full Stack Developer
Software Developer,Full Stack Developer I
Software Developer,Full Stack Developer II
Software Developer,Full Stack Developer Senior
Software Developer,Full Stack Developer Junior
Software Developer,Full Stack Developer Lead
Software Developer,Full Stack Developer Associate
Software Developer,Backend Engineer
Software Developer,Backend Engineer I
Software Developer,Backend Engineer II
Software Developer,Backend Engineer Senior
Software Developer,Backend Engineer Junior
Software Developer,Backend Engineer Lead
Software Developer,Backend Engineer Associate
Software Developer,DevOps Engineer
Software Developer,DevOps Engineer I
Software Developer,DevOps Engineer II
Software Developer,DevOps Engineer Senior
Software Developer,DevOps Engineer Junior
Software Developer,DevOps Engineer Lead
Software Developer,DevOps Engineer Associate
Software Developer,Mobile App Developer
Software Developer,Mobile App Developer I
Software Developer,Mobile App Developer II
Software Developer,Mobile App Developer Senior
Software Developer,Mobile App Developer Junior
Software Developer,Mobile App Developer Lead
Software Developer,Mobile App Developer Associate
Software Developer,QA Engineer
Software Developer,QA Engineer I
Software Developer,QA Engineer II
Software Developer,QA Engineer Senior
Software Developer,QA Engineer Junior
Software Developer,QA Engineer Lead
Software Developer,QA Engineer Associate
Machine Learning Engineer,Data Scientist
Machine Learning Engineer,Data Scientist I
Machine Learning Engineer,Data Scientist II
Machine Learning Engineer,Data Scientist Senior
Machine Learning Engineer,Data Scientist Junior
Machine Learning Engineer,Data Scientist Lead
Machine Learning Engineer,Data Scientist Associate
Machine Learning Engineer,AI Engineer
Machine Learning Engineer,AI Engineer I
Machine Learning Engineer,AI Engineer II
Machine Learning Engineer,AI Engineer Senior
Machine Learning Engineer,AI Engineer Junior
Machine Learning Engineer,AI Engineer Lead
Machine Learning Engineer,AI Engineer Associate
